City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Hobart,AU,66.22,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
Mecca,SA,76.12,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
Sao Filipe,CV,78.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
Calamar,CO,76.69,overcast clouds,10.2511,-74.9146,Hostal Katyalex
Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
Los Algarrobos,PA,77.41,few clouds,8.5,-82.4333,Waterfall Hostel
Mahanoro,MG,72.1,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Rikitea,PF,70.05,moderate rain,-23.1203,-134.9692,People ThankYou
Ahipara,NZ,67.37,clear sky,-35.1667,173.1667,Ahipara Holiday Park
Puerto Ayora,EC,69.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Atuona,PF,78.28,overcast clouds,-9.8,-139.0333,Villa Enata
Namibe,AO,69.3,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
Carnarvon,AU,67.5,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
Punta Cardon,VE,81.01,overcast clouds,11.6581,-70.215,Bambuda hotel
Langsa,ID,81.07,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
Tabou,CI,77.83,scattered clouds,4.423,-7.3528,hotêl doufoulougou
Santa Marta,CO,82.89,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
Santa Cruz,BO,76.46,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
Port Macquarie,AU,70.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
Nioro,GM,76.59,overcast clouds,13.35,-15.75, 
Victoria,HK,79.03,clear sky,22.2855,114.1577,Mini Central
Akonolinga,CM,65.89,overcast clouds,3.7667,12.25,Le Diamant De Mireille
Senanga,ZM,74.16,broken clouds,-16.1167,23.2667,Zango lodge
East London,ZA,65.26,overcast clouds,-33.0153,27.9116,Tu Casa
Monte Carmelo,BR,73.2,overcast clouds,-18.7247,-47.4986,Park hotel
Champerico,GT,81.39,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
Cabo San Lucas,MX,75.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
Touros,BR,78.01,few clouds,-5.1989,-35.4608,INN NEW HORIZON
Nouakchott,MR,73.33,clear sky,18.0858,-15.9785,HOTEL IMAN
Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
New Norfolk,AU,65.88,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
Gamboula,CF,67.84,overcast clouds,4.1178,15.1393, 
Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
Kitgum,UG,65.32,moderate rain,3.2783,32.8867,Jaflo Gardens Hotel
Anori,BR,75.31,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
Kibala,TD,66.15,clear sky,9.1104,18.3463,Prasant Hotels
Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
Barabai,ID,80.51,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
Ferkessedougou,CI,68.86,clear sky,9.6,-5.2,Hotel Chateau
Butaritari,KI,80.92,broken clouds,3.0707,172.7902,Isles Sunset Lodge
Sambava,MG,71.31,light rain,-14.2667,50.1667,Melrose
Georgetown,MY,81.9,light rain,5.4112,100.3354,Cititel Penang
Airai,TL,77.0,scattered clouds,-8.9266,125.4092, 
Poya,NC,82.76,few clouds,-21.35,165.15, 
Faanui,PF,79.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Bom Jesus,BR,72.57,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
San Pedro,PH,85.32,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
Maputo,MZ,73.51,clear sky,-25.9653,32.5892,Pestana Rovuma
Batticaloa,LK,74.28,overcast clouds,7.7102,81.6924,Treatooo Hotel
Caravelas,BR,72.43,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
Waw,SS,72.3,clear sky,7.7029,27.9953,Universal Gab Hotel
Ilhabela,BR,69.76,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
Zhenhai,CN,74.08,few clouds,24.2582,118.0905,In Zhijian Guesthouse
Kalmunai,LK,73.96,overcast clouds,7.4167,81.8167,VS Villa
Anisoc,GQ,67.71,overcast clouds,1.8658,10.7689, 
Arraial Do Cabo,BR,71.22,clear sky,-22.9661,-42.0278,Pousada Porto Praia
Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
Tutoia,BR,79.65,overcast clouds,-2.7619,-42.2744,Pousada Guará's
Bambanglipuro,ID,81.75,overcast clouds,-7.95,110.2833,Puri Brata
Bubaque,GW,83.26,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
Hithadhoo,MV,81.18,clear sky,-0.6,73.0833,Scoop Guest House
Beira,MZ,72.84,clear sky,-19.8436,34.8389,Beira Terrace Hotel
Phalombe,MW,67.3,few clouds,-15.8064,35.6507,RIVONIA
Palauig,PH,85.69,light rain,15.435,119.9045,Villa Raphael Resort
Cam Ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
Correntina,BR,69.19,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
Moundou,TD,70.93,overcast clouds,8.5667,16.0833,Planete Life
Manggar,ID,82.45,moderate rain,-2.8833,108.2667,Guest Hotel
Labuhan,ID,82.44,overcast clouds,-6.8844,112.2051,DoubleFAG
Merauke,ID,84.58,overcast clouds,-8.4667,140.3333, 
Fort Wellington,GY,78.98,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
Cochabamba,BO,71.35,scattered clouds,-17.3895,-66.1568,Hotel Aranjuez Cochabamba
Ambilobe,MG,70.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Sola,VU,82.38,clear sky,-13.8833,167.55,Leumerus Bungalows
Moerai,PF,73.08,few clouds,-22.4333,-151.3333,Le Manotel
Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
Palora,EC,65.57,overcast clouds,-1.7,-77.9333,Rancho grande
Sao Domingos,BR,73.53,broken clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
Nchelenge,ZM,67.69,light rain,-9.3451,28.734,KD Travellers Home
Abu Dhabi,AE,74.97,broken clouds,24.4667,54.3667,Beach Rotana
Sao Felix Do Xingu,BR,73.58,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
Ouro Preto Do Oeste,BR,76.44,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
Arawa,PG,84.74,light rain,-6.2132,155.5367,Coastline Guest House
Manono,CD,66.58,broken clouds,-7.3,27.4167,Hotel hewa bora
Savalou,BJ,73.83,few clouds,7.9281,1.9756,Hotel F&F
Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
Fare,PF,79.93,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
Thai Binh,VN,82.22,clear sky,20.45,106.3333,Sweden Hotel
Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
Quatre Cocos,MU,67.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
Mount Gambier,AU,71.06,overcast clouds,-37.8333,140.7667,The Commodore
Odlabari,IN,67.78,clear sky,26.8333,88.6167,west damdim resort
Kaele,CM,73.62,broken clouds,10.1092,14.4508,Hôtel Les Palmiers
Lazaro Cardenas,MX,78.04,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
Ibra,OM,65.79,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
Adrar,MR,67.42,clear sky,20.5022,-10.0711, 
Spanish Town,JM,80.22,few clouds,17.9911,-76.9574,Shan's Cloud
Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Salinopolis,BR,79.09,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Karratha,AU,78.21,broken clouds,-20.7377,116.8463,ibis Styles Karratha
Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
Lingao,CN,80.1,clear sky,19.9103,109.6859,Lingao Ditai Inn
Weligama,LK,76.8,broken clouds,5.9667,80.4167,Weligama Bay Resort
Ransang,PH,83.89,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
Bengkulu,ID,80.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Codrington,AU,66.27,clear sky,-38.2667,141.9667, 
Dalby,AU,77.99,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
Itaqui,BR,71.64,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
Saint-Philippe,RE,67.59,few clouds,-21.3585,55.7679,Le four à pain
Axim,GH,77.05,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
Janauba,BR,71.33,broken clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
Porbandar,IN,75.33,clear sky,21.6422,69.6093,Lords Inn Porbandar
Los Chiles,CR,72.64,scattered clouds,11.0333,-84.7167,Cabinas y Apartamentos Felicia
Carbonia,IT,65.05,scattered clouds,39.1672,8.5222,Lu 'Hotel
Bambous Virieux,MU,67.21,few clouds,-20.3428,57.7575,Casa Tia Villa
Wanning,CN,80.69,clear sky,18.8003,110.3967,Paradise Hotel
Pajapan,MX,68.63,broken clouds,18.25,-94.7,Hotel Del Carmen
Port Blair,IN,77.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
Misratah,LY,68.83,clear sky,32.3754,15.0925,Almasa Hotel
Manadhoo,MV,81.79,scattered clouds,5.7667,73.3833,Bon Abri maldives
Bonthe,SL,77.86,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
Moron,AR,74.97,overcast clouds,-34.6534,-58.6198,Hotel Morón
Amahai,ID,86.61,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
Mahebourg,MU,67.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Ampanihy,MG,66.51,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
Kingston,JM,79.75,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
Alice Springs,AU,81.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
Berekum,GH,67.89,broken clouds,7.4534,-2.584,Nyame Nnae Hotel
Meulaboh,ID,77.76,overcast clouds,4.1363,96.1285,Kost Pria
Quepos,CR,76.91,scattered clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
Lorengau,PG,85.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Mandera,KE,79.02,clear sky,3.9366,41.867,Red Sea Resort & Suites Mandera County
Oranjestad,AW,80.91,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
Bundaberg,AU,76.21,clear sky,-24.85,152.35,Takalvan Motel
Nizwa,OM,67.17,clear sky,22.9333,57.5333,Orient Apartments
Haapiti,PF,83.93,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
Kieta,PG,83.05,light rain,-6.2167,155.6333,Uruna Bay Retreat
Itaituba,BR,78.28,overcast clouds,-4.2761,-55.9836,Hotel Campos
Manta,EC,71.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
Marawi,PH,73.13,light rain,7.9986,124.2928,Derogongan Residence
Beloha,MG,66.9,clear sky,-25.1667,45.05, 
Marsaxlokk,MT,70.09,few clouds,35.8419,14.5431,Water's Edge
Hohoe,GH,71.67,overcast clouds,7.1518,0.4736,Agumatsa Falls Lodge
Dingle,PH,79.57,light rain,10.9995,122.6711,SEGAYA PROPERTY
Samana,DO,76.03,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
Mangaluru,IN,72.46,haze,12.8667,74.8833,Goldfinch Hotel Mangaluru
Bondo,CD,68.14,overcast clouds,3.8146,23.6866, 
Honiara,SB,83.79,moderate rain,-9.4333,159.95,Heritage Park Hotel
Naze,JP,68.92,scattered clouds,28.3667,129.4833,Shishime Hotel
Ondjiva,AO,75.7,broken clouds,-17.0667,15.7333,COMBUESA
Arlit,NE,67.5,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
Karonga,MW,75.02,clear sky,-9.9333,33.9333,Sumuka Inn
Acajutla,SV,79.86,few clouds,13.5928,-89.8275,CASA DE LA PERRA
Ugoofaaru,MV,81.61,broken clouds,5.6667,73.0,Ungoofaaru Inn
Isangel,VU,83.44,scattered clouds,-19.55,169.2667,Tanna Lodge
Ambulu,ID,77.05,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
Dargaville,NZ,68.99,light rain,-35.9333,173.8833,Parkview Motel
Sorong,ID,84.38,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
Hambantota,LK,71.94,scattered clouds,6.1241,81.1185,Bungalow 63
Kavieng,PG,84.51,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
Mayumba,GA,74.5,overcast clouds,-3.432,10.6554,LIKWALE LODGE
Gamba,GA,73.9,overcast clouds,-2.65,10.0, 
Kavaratti,IN,82.24,few clouds,10.5669,72.642,Green leaf
Capitao Poco,BR,74.07,few clouds,-1.7464,-47.0594,Hotel New Tokyo
Inhambane,MZ,74.05,clear sky,-23.865,35.3833,Oceano
Geraldton,AU,66.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
Catacamas,HN,84.61,scattered clouds,14.8,-85.9,Villa Genesis
Narrabri,AU,73.53,clear sky,-30.3167,149.7833,Crossroads Hotel
Moree,AU,73.08,clear sky,-29.4667,149.85,Molika Springs Motel
Doctor Cecilio Baez,PY,67.62,clear sky,-25.05,-56.3167,Motel Kunu'u Raity
Mogadishu,SO,78.89,clear sky,2.0371,45.3438,Hotel Juba
Ler,SS,72.39,clear sky,8.3018,30.1418,Leer Humanitarian Hub
Mawlaik,MM,70.07,clear sky,23.6333,94.4167,AKZ Guest House
Baillif,GP,78.64,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
Jaisalmer,IN,69.03,clear sky,26.9147,70.9181,Hotel Fifu
Itarema,BR,78.91,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Tripoli,LY,67.84,clear sky,32.8752,13.1875,Al Waddan Hotel
Curuguaty,PY,65.59,clear sky,-24.4694,-55.6945,La Esquina del Tereré
Omboue,GA,73.8,overcast clouds,-1.5746,9.2618,Hotel Olako
Inirida,CO,72.05,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
Wajir,KE,77.41,scattered clouds,1.7471,40.0573,Mahatallah Hotel
Port Augusta,AU,80.38,light rain,-32.5,137.7667,Majestic Oasis Apartments
Cidreira,BR,66.72,few clouds,-30.1811,-50.2056,Hotel Castelo
Alenquer,BR,79.88,overcast clouds,-1.9417,-54.7383,Detinha Hotel
Tura,IN,67.26,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
Alta Floresta,BR,71.04,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
Mbaiki,CF,69.51,overcast clouds,3.8678,17.9892,Motel MBM
Kulhudhuffushi,MV,81.79,clear sky,6.6221,73.07,Haajy Guest House 1
Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
Rajula,IN,71.01,clear sky,21.05,71.4333,Lion Lords Inn Rajula
Boyuibe,BO,75.69,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
Luganville,VU,86.59,clear sky,-15.5333,167.1667,The Espiritu Hotel
Point Fortin,TT,73.89,light rain,10.1833,-61.6833,Jus Les' Suites
Loei,TH,69.12,scattered clouds,17.4167,101.5,Ban Aloi Resort
Hobyo,SO,80.29,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
Pochutla,MX,78.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
Tadine,NC,78.93,overcast clouds,-21.55,167.8833, 
Harper,LR,77.58,scattered clouds,4.375,-7.7169,Screensaver
Jacareacanga,BR,76.57,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
Araouane,ML,68.4,broken clouds,18.9048,-3.5265, 
Kralendijk,BQ,80.58,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
Iquique,CL,66.24,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
Puerto Madero,MX,81.5,clear sky,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
Gombe,NG,70.14,few clouds,10.2897,11.1673,Custodian Hotel Gombe
Aripuana,BR,72.59,overcast clouds,-9.1667,-60.6333, 
Sitangkai,PH,82.2,broken clouds,4.6628,119.3928,Ama House
Sydney,AU,73.62,few clouds,-33.8679,151.2073,The Grace Sydney
Umm Lajj,SA,72.18,overcast clouds,25.0213,37.2685,Moon light Furnished Units
Hirara,JP,80.46,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
Clarence Town,AU,68.61,overcast clouds,-32.5833,151.7833,River Downs Cottage
Nabire,ID,83.25,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
Negombo,LK,74.98,overcast clouds,7.2083,79.8358,Hotel Sunset Beach
Colinas,BR,75.72,broken clouds,-6.0258,-44.2492,Pousada do Nonatinho
Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Tartus,SY,65.26,few clouds,34.889,35.8866,سكن البنات (راية)
Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
Cassilandia,BR,73.51,clear sky,-19.1133,-51.7342,Delirius Motel
San Lazaro,BZ,73.02,scattered clouds,18.0387,-88.6622, 
Tomatlan,MX,70.75,clear sky,19.9333,-105.25,El Salvial
Cap Malheureux,MU,68.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
Carmelo,UY,74.52,overcast clouds,-33.9892,-58.2856,Los Muelles Boutique Hotel
Batemans Bay,AU,65.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
Conakry,GN,81.59,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
Trincomalee,LK,78.46,overcast clouds,8.5711,81.2335,Welcombe Hotel
Vanimo,PG,84.13,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Dondo,MZ,67.69,clear sky,-19.6094,34.7431,Pensao Casual
Kaura Namoda,NG,70.09,few clouds,12.5898,6.5779,Moonlight Hotel
Belmonte,BR,74.23,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Birnin Kebbi,NG,72.28,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
Byron Bay,AU,74.95,clear sky,-28.65,153.6167,Backpackers Inn
Maun,BW,76.46,few clouds,-19.9833,23.4167,Enviro Villa
Santa Isabel Do Rio Negro,BR,72.75,overcast clouds,-0.4139,-65.0192,Hotel GSA
Pital,CO,67.23,overcast clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
Broken Hill,AU,73.56,broken clouds,-31.95,141.4333,Royal Exchange Hotel
Kabanjahe,ID,69.57,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
Biak,ID,80.33,overcast clouds,-0.9131,122.8766,Penginapan Kim
Tukrah,LY,66.09,clear sky,32.5341,20.5791,Lagrota restaurant
Pemangkat,ID,78.66,moderate rain,1.1667,108.9667,Hotel Duyung Permai 2
Xuddur,SO,70.48,clear sky,4.1213,43.8894,Banjanay Hotel
Dakar,SN,77.88,scattered clouds,14.6937,-17.4441,Novotel Dakar
Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
Eyl,SO,73.98,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
Namatanai,PG,84.92,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
Karpathos,GR,67.96,scattered clouds,35.507,27.2132,Alex
Jizan,SA,77.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
Taoudenni,ML,71.26,clear sky,22.6783,-3.9836, 
Samarai,PG,85.87,broken clouds,-10.6167,150.6667,Nuli Sapi
Le Moule,GP,79.18,clear sky,16.3332,-61.3473,Lakaz Hananou
San,ML,73.22,few clouds,13.3034,-4.8956,Hôtel Teriya
Manokwari,ID,83.62,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
Itanhem,BR,70.29,overcast clouds,-17.1664,-40.33,Hotel Resende
Myitkyina,MM,65.91,clear sky,25.3833,97.4,Shwe Phyu Hotel
Richards Bay,ZA,70.99,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
Koumac,NC,81.43,clear sky,-20.5667,164.2833,Le Monitel
Kerema,PG,84.74,overcast clouds,-7.9631,145.7785,Frena Lodge
Shakawe,BW,73.78,scattered clouds,-18.3667,21.85,EdenWood Lodge
Sawakin,SD,82.35,clear sky,19.1059,37.3321,فندق الدويم
Kendari,ID,83.68,overcast clouds,-3.945,122.4989,Hotel Wixel
Chemax,MX,72.81,scattered clouds,20.65,-87.9333,"Hotel ""Don Roger"""
Solenzo,BF,71.53,few clouds,12.1833,-4.0833, 
Carutapera,BR,76.55,clear sky,-1.195,-46.02,Lidera
Nagarote,NI,82.08,clear sky,12.2659,-86.5647,Hospedaje Nagarote
Vao,NC,75.52,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
Dwarka,IN,77.49,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
Babu,CN,74.62,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
Ellisras,ZA,75.25,scattered clouds,-23.6649,27.7443,Lapa le le guesthouse
Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
Lahaina,US,87.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
Buchanan,LR,76.98,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
Nata,PA,76.87,moderate rain,8.3333,-80.5167,Rey David
Neuquen,AR,76.89,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
Masuguru,TZ,72.32,few clouds,-11.3667,38.4167, 
